cell,time,z,x,y
ABpr,116,27.0,266,364
ABpr,117,27.0,270,366
ABpr,118,27.0,272,368
ABpr,119,28.0,272,370
ABpr,120,28.2,272,373
ABpr,121,28.5,273,376
ABpr,122,28.7,272,378
ABpr,123,28.9,276,376
ABpr,124,28.5,274,378
ABpr,125,28.5,272,380
ABpr,126,28.7,272,380
ABpr,127,29.3,276,380
ABpr,128,29.5,276,380
ABpr,129,29.7,282,376
ABpr,130,30.3,284,380
ABpr,131,30.6,285,373
ABpr,132,30.4,285,376
ABpr,133,30.5,280,374
ABpr,134,30.7,282,375
ABpr,135,30.5,284,370
ABpr,136,30.6,285,370
ABpr,137,30.7,284,370
ABpr,138,30.7,282,371
ABpr,139,30.6,280,375
ABpr,140,30.5,283,378
ABpr,141,29.7,280,384
ABpr,142,29.7,276,384
ABpr,143,29.6,272,386
ABpr,144,29.6,272,387
ABpr,145,29.6,269,385
ABpr,146,29.6,268,386
ABpr,147,29.4,271,387
ABpr,148,29.3,267,389
ABpr,149,28.7,266,395
ABpr,150,29.1,268,390
ABpr,151,29.3,272,388
ABpr,152,28.6,263,395
ABpr,153,28.5,257,392
ABpr,154,28.4,257,390
ABpr,155,29.2,255,386
ABpr,156,28.8,256,386
ABpr,157,28.4,255,386
ABpr,158,28.4,254,390
ABpr,159,28.4,253,385
ABpr,160,29.0,249,382
ABpr,161,29.3,248,382
ABpr,162,29.3,245,370
ABpr,163,29.0,242,370
ABpr,164,28.8,246,364
ABpr,165,28.0,246,358
ABpr,166,28.0,242,352
ABpr,167,27.2,242,351
ABpr,168,28.0,248,348
ABpr,169,27.0,250,339
ABpr,170,26.2,242,352
ABpra,171,28.0,236,361
ABpra,172,26.0,235,360
ABpra,173,26.0,243,355
ABpra,174,27.2,243,363
ABpra,175,27.2,235,365
ABpra,176,28.4,238,360
ABpra,177,29.3,234,357
ABpra,178,30.0,236,357
ABpra,179,30.0,242,350
ABpra,180,31.0,242,350
ABpra,181,30.0,242,350
ABpra,182,30.0,238,352
ABpra,183,30.0,238,352
ABpra,184,30.0,236,354
ABpra,185,30.0,234,356
ABpra,186,29.0,234,360
ABpra,187,30.0,236,362
ABpra,188,29.2,235,366
ABpra,189,29.1,232,366
ABpra,190,29.2,230,368
ABpra,191,29.0,230,368
ABpra,192,28.9,230,372
ABpra,193,29.0,230,376
ABpra,194,29.0,232,378
ABpra,195,29.1,232,383
ABpra,196,29.0,234,386
ABpra,197,29.2,238,390
ABpra,198,28.9,241,394
ABpra,199,29.6,244,399
ABpra,200,29.0,246,402
ABpra,201,29.0,241,403
ABpra,202,29.0,238,402
ABpra,203,29.0,240,404
ABpra,204,29.0,236,404
ABpra,205,29.0,228,402
ABpra,206,28.2,225,402
ABpra,207,28.2,225,402
ABpra,208,28.1,227,403
ABpra,209,28.1,228,405
ABpra,210,28.7,235,407
ABpra,211,28.2,238,409
ABpra,212,28.1,242,408
ABpra,213,28.3,249,408
ABpra,214,28.5,253,409
ABpra,215,28.5,259,410
ABpra,216,28.6,263,412
ABpra,217,28.4,259,411
ABpra,218,28.5,262,411
ABpra,219,28.7,263,410
ABpra,220,28.7,260,411
ABpra,221,28.4,264,412
ABpra,222,28.1,262,415
ABpra,223,28.2,256,413
ABpra,224,28.4,255,410
ABpra,225,28.3,260,413
ABpra,226,28.2,256,414
ABpra,227,28.1,256,414
ABpra,228,28.2,254,412
ABpra,229,28.3,253,412
ABpra,230,28.5,248,410
ABpra,231,28.6,249,404
ABpra,232,28.9,247,400
ABpra,233,28.4,248,400
ABpra,234,28.4,248,399
ABpra,235,28.3,246,398
ABpra,236,28.4,248,396
ABpra,237,28.3,247,397
ABpra,238,28.2,250,399
ABpra,239,27.7,250,398
ABpra,240,28.4,255,397
ABpra,241,28.3,254,399
ABpra,242,28.3,255,399
ABpra,243,28.1,251,397
ABpra,244,27.9,248,398
ABpra,245,28.3,250,399
ABpra,246,28.1,248,399
ABpra,247,28.4,247,397
ABpra,248,28.2,248,398
ABpra,249,28.0,244,400
ABpra,250,28.2,245,399
ABpra,251,29.0,244,400
ABpra,252,28.1,241,406
ABpra,253,27.0,244,398
ABpra,254,27.1,245,391
ABpra,255,26.1,251,382
ABpra,256,26.1,250,381
ABpra,257,24.1,253,380
ABpra,258,24.0,236,378
ABpra,259,26.0,241,390
ABpraa,260,26.0,256,397
ABprap,260,26.0,229,388
ABprp,171,28.0,239,339
ABprp,172,29.0,239,333
ABprp,173,29.0,241,320
ABprp,174,29.5,244,315
ABprp,175,30.2,240,312
ABprp,176,30.3,244,303
ABprp,177,30.4,240,294
ABprp,178,30.8,246,292
ABprp,179,30.0,248,282
ABprp,180,31.0,248,280
ABprp,181,30.0,250,276
ABprp,182,30.0,250,274
ABprp,183,30.0,252,274
ABprp,184,30.0,254,278
ABprp,185,30.0,256,278
ABprp,186,29.7,256,278
ABprp,187,30.0,258,276
ABprp,188,29.9,257,278
ABprp,189,30.0,260,278
ABprp,190,30.1,260,278
ABprp,191,30.0,260,278
ABprp,192,31.0,258,278
ABprp,193,31.0,260,276
ABprp,194,31.0,264,276
ABprp,195,31.0,266,278
ABprp,196,32.0,270,278
ABprp,197,32.0,272,274
ABprp,198,32.0,276,274
ABprp,199,32.0,278,272
ABprp,200,32.0,276,270
ABprp,201,32.0,274,268
ABprp,202,32.0,278,268
ABprp,203,32.0,276,268
ABprp,204,32.0,274,264
ABprp,205,32.0,276,256
ABprp,206,32.0,278,256
ABprp,207,32.0,280,256
ABprp,208,32.0,282,254
ABprp,209,33.0,284,252
ABprp,210,32.5,286,252
ABprp,211,32.6,288,252
ABprp,212,33.0,288,254
ABprp,213,33.0,288,246
ABprp,214,32.8,289,244
ABprp,215,32.7,288,239
ABprp,216,32.6,288,239
ABprp,217,32.6,289,239
ABprp,218,32.8,288,238
ABprp,219,32.7,284,237
ABprp,220,32.7,281,238
ABprp,221,32.8,280,240
ABprp,222,33.0,278,243
ABprp,223,32.8,280,242
ABprp,224,32.9,278,245
ABprp,225,32.8,275,244
ABprp,226,32.7,274,245
ABprp,227,32.6,274,244
ABprp,228,32.6,274,246
ABprp,229,32.9,274,245
ABprp,230,32.7,276,247
ABprp,231,32.7,276,246
ABprp,232,32.8,276,248
ABprp,233,32.7,277,250
ABprp,234,32.6,278,254
ABprp,235,32.7,277,256
ABprp,236,32.5,278,257
ABprp,237,32.6,278,259
ABprp,238,32.4,282,260
ABprp,239,32.4,278,262
ABprp,240,32.3,280,264
ABprp,241,32.4,278,270
ABprp,242,32.4,275,270
ABprp,243,32.6,280,269
ABprp,244,32.6,278,268
ABprp,245,32.7,278,267
ABprp,246,32.5,276,267
ABprp,247,32.4,276,267
ABprp,248,32.4,276,265
ABprp,249,32.0,274,268
ABprp,250,32.0,274,266
ABprp,251,31.3,273,266
ABprp,252,31.1,268,269
ABprp,253,30.2,268,271
ABprp,254,31.0,276,258
ABprp,255,31.1,276,262
ABprp,256,31.0,274,270
ABprp,257,31.0,278,270
ABprp,258,30.0,274,270
ABprp,259,29.1,282,274
ABprp,260,30.1,270,272
P1,1,25.0,176,284
P1,2,24.0,176,276
P1,3,24.0,178,272
P1,4,24.0,188,276
P1,5,24.0,192,272
P1,6,23.0,196,270
P1,7,23.0,202,268
P1,8,22.0,204,268
P1,9,23.0,204,266
P1,10,23.0,204,264
P1,11,23.0,200,260
P1,12,23.0,202,260
P1,13,23.0,202,254
P1,14,22.0,202,252
P1,15,23.6,202,252
P1,16,23.4,203,254
P1,17,23.6,203,254
P1,18,23.5,205,251
P1,19,22.8,198,254
P1,20,22.8,201,255
P1,21,24.2,198,257
P1,22,26.0,196,256
P1,23,26.0,194,252
P1,24,26.2,199,261
P1,25,24.9,198,246
P1,26,25.0,196,248
P1,27,25.0,198,250
P1,28,25.0,202,242
P1,29,25.0,212,222
P1,30,25.0,218,212
P1,31,24.0,221,214
EMS,32,24.5,229,209
EMS,33,25.0,238,204
EMS,34,24.1,232,207
EMS,35,24.1,262,198
EMS,36,25.1,248,212
EMS,37,24.1,255,203
EMS,38,24.1,257,200
EMS,39,24.2,261,196
EMS,40,24.2,263,195
EMS,41,25.2,265,197
EMS,42,25.0,271,194
EMS,43,25.1,275,196
EMS,44,25.1,278,190
EMS,45,26.1,281,190
EMS,46,25.3,283,188
EMS,47,25.6,289,190
EMS,48,25.9,292,188
EMS,49,26.0,290,188
EMS,50,26.0,288,186
EMS,51,25.9,289,188
EMS,52,26.1,290,186
EMS,53,25.9,293,186
EMS,54,26.2,297,186
EMS,55,26.0,297,186
EMS,56,26.6,302,180
EMS,57,26.3,304,179
EMS,58,26.2,304,180
EMS,59,26.6,305,172
EMS,60,26.2,306,171
EMS,61,26.5,309,170
EMS,62,27.0,308,166
EMS,63,26.4,314,166
EMS,64,26.0,308,162
EMS,65,26.3,310,161
EMS,66,26.3,314,165
EMS,67,25.5,314,164
EMS,68,25.9,318,160
EMS,69,25.0,316,158
EMS,70,25.0,322,158
EMS,71,25.0,324,154
EMS,72,24.5,326,149
EMS,73,25.0,330,148
EMS,74,25.0,334,144
EMS,75,25.0,334,138
EMS,76,25.0,338,134
EMS,77,25.0,336,128
EMS,78,25.0,334,126
EMS,79,25.0,334,124
EMS,80,24.0,338,122
EMS,81,24.0,348,124
EMS,82,24.0,358,124
EMS,83,24.0,364,120
EMS,84,24.0,374,120
EMS,85,24.0,376,120
EMS,86,23.7,376,116
EMS,87,24.2,373,118
EMS,88,23.5,378,116
EMS,89,23.5,378,118
EMS,90,23.3,375,117
EMS,91,23.6,376,118
EMS,92,23.6,380,122
EMS,93,23.7,376,122
EMS,94,23.4,367,126
EMS,95,23.6,357,124
EMS,96,24.6,347,131
EMS,97,25.2,335,135
EMS,98,26.4,334,142
EMS,99,27.3,335,144
EMS,100,28.0,334,152
EMS,101,27.0,340,159
EMS,102,26.2,347,166
EMS,103,26.0,337,165
EMS,104,26.2,341,168
EMS,105,27.1,345,170
EMS,106,27.0,341,168
EMS,107,26.2,345,166
EMS,108,28.0,346,168
EMS,109,27.0,348,164
MS,110,27.0,363,169
MS,111,30.0,366,168
MS,112,30.0,366,162
MS,113,30.0,368,168
MS,114,30.2,369,170
MS,115,30.1,368,165
MS,116,30.0,369,171
MS,117,29.4,365,167
MS,118,30.0,364,165
MS,119,30.1,365,163
MS,120,30.1,367,160
MS,121,29.3,365,157
MS,122,30.0,368,156
MS,123,30.3,365,160
MS,124,30.3,369,160
MS,125,31.1,369,160
MS,126,30.5,375,158
MS,127,30.8,375,157
MS,128,31.6,379,158
MS,129,31.7,382,156
MS,130,31.5,384,154
MS,131,32.2,389,156
MS,132,32.2,393,155
MS,133,32.5,399,153
MS,134,32.6,400,155
MS,135,32.8,402,151
MS,136,32.8,405,152
MS,137,33.0,408,154
MS,138,33.0,410,160
MS,139,33.0,414,162
MS,140,32.7,414,164
MS,141,32.5,420,170
MS,142,32.6,422,177
MS,143,32.4,424,179
MS,144,32.4,426,180
MS,145,32.0,428,175
MS,146,32.2,434,178
MS,147,32.4,430,174
MS,148,32.3,430,177
MS,149,32.2,430,176
MS,150,32.5,430,171
MS,151,32.6,428,173
MS,152,32.6,430,166
MS,153,32.5,430,168
MS,154,32.6,430,167
MS,155,33.0,432,166
MS,156,32.7,434,162
MS,157,32.0,436,164
MS,158,33.0,436,168
MS,159,33.0,436,164
MS,160,33.0,438,166
MS,161,32.8,444,163
MS,162,33.0,450,164
MS,163,32.7,454,162
MS,164,32.5,462,160
MS,165,32.1,466,160
MS,166,32.2,470,164
MS,167,31.8,475,160
MS,168,31.8,479,163
MS,169,31.8,480,166
MS,170,31.6,480,165
MS,171,31.7,481,167
MS,172,31.7,484,174
MS,173,31.8,483,178
MS,174,31.7,484,178
MS,175,31.4,488,176
MS,176,31.0,484,176
MS,177,31.1,480,178
MS,178,31.1,480,177
MS,179,30.7,480,180
MS,180,30.2,474,177
MS,181,30.8,470,182
MS,182,30.1,464,181
MS,183,30.2,455,189
MS,184,29.4,448,190
MS,185,30.2,449,193
MS,186,31.1,446,195
MS,187,31.0,434,192
MS,188,30.0,442,200
MS,189,29.1,437,204
MS,190,29.2,444,197
MS,191,28.1,448,192
MS,192,28.0,447,190
MS,193,29.0,448,190
MS,194,27.1,455,192
MS,195,29.0,452,201
MS,196,29.0,457,205
MSa,197,29.0,454,196
MSa,198,27.9,450,191
MSa,199,27.3,446,184
MSa,200,28.2,463,186
MSa,201,27.3,455,182
MSa,202,28.0,464,184
MSa,203,28.2,460,187
MSa,204,27.3,467,185
MSa,205,27.3,470,185
MSa,206,27.2,470,184
MSa,207,27.3,470,184
MSa,208,27.4,471,184
MSa,209,27.5,473,180
MSa,210,28.1,475,178
MSa,211,27.8,477,176
MSa,212,28.1,473,171
MSa,213,27.6,475,168
MSa,214,27.4,476,168
MSa,215,26.6,477,168
MSa,216,26.6,478,166
MSa,217,26.0,480,166
MSa,218,26.0,482,164
MSa,219,25.0,482,164
MSa,220,25.1,486,163
MSa,221,25.8,486,159
MSa,222,25.3,486,153
MSa,223,25.0,490,154
MSa,224,24.7,490,153
MSa,225,24.0,490,152
MSa,226,24.0,490,148
MSa,227,24.0,484,146
MSa,228,24.0,482,144
MSa,229,24.0,486,142
MSa,230,23.0,482,136
MSa,231,23.0,478,130
MSa,232,23.0,482,132
MSa,233,23.0,480,130
MSa,234,22.0,478,128
MSa,235,22.0,478,128
MSa,236,22.0,474,124
MSa,237,21.0,474,124
MSa,238,21.9,474,122
MSa,239,21.8,472,116
MSa,240,21.8,468,113
MSa,241,22.0,468,114
MSa,242,21.8,468,114
MSa,243,22.0,470,118
MSa,244,21.6,474,114
MSa,245,21.6,473,113
MSa,246,21.6,476,113
MSa,247,21.5,478,112
MSa,248,22.2,477,114
MSa,249,21.8,476,114
MSa,250,21.7,478,113
MSa,251,20.7,476,112
MSa,252,20.6,480,111
MSa,253,21.2,482,111
MSa,254,21.2,484,113
MSa,255,21.3,484,116
MSa,256,21.1,482,114
MSa,257,21.1,482,118
MSa,258,21.2,486,118
MSa,259,21.5,484,119
MSa,260,21.4,488,120
MSp,197,30.0,442,208
MSp,198,30.0,443,217
MSp,199,29.0,430,219
MSp,200,29.1,432,221
MSp,201,29.1,427,223
MSp,202,29.1,426,223
MSp,203,29.2,419,229
MSp,204,28.3,421,226
MSp,205,29.2,425,228
MSp,206,29.1,422,229
MSp,207,29.3,422,231
MSp,208,29.5,419,228
MSp,209,29.7,421,225
MSp,210,30.2,423,224
MSp,211,30.4,424,224
MSp,212,30.5,426,222
MSp,213,30.8,425,221
MSp,214,31.0,427,222
MSp,215,31.1,425,220
MSp,216,30.8,428,220
MSp,217,31.2,426,224
MSp,218,31.4,425,222
MSp,219,32.0,422,224
MSp,220,31.8,422,224
MSp,221,32.1,420,221
MSp,222,32.2,418,225
MSp,223,31.9,416,230
MSp,224,32.4,416,230
MSp,225,31.9,412,227
MSp,226,31.6,410,227
MSp,227,32.0,408,230
MSp,228,32.0,408,230
MSp,229,31.6,406,230
MSp,230,32.0,406,228
MSp,231,31.9,408,226
MSp,232,32.0,408,226
MSp,233,32.0,407,228
MSp,234,32.0,410,232
MSp,235,32.0,408,232
MSp,236,32.0,406,234
MSp,237,32.0,404,236
MSp,238,33.0,406,234
MSp,239,32.0,406,234
MSp,240,33.0,404,232
MSp,241,33.0,400,230
MSp,242,33.0,400,230
MSp,243,33.0,404,232
MSp,244,32.7,406,229
MSp,245,33.0,408,234
MSp,246,33.0,408,234
MSp,247,33.0,406,236
MSp,248,33.0,410,236
MSp,249,33.0,408,234
MSp,250,32.7,405,235
MSp,251,32.0,404,236
MSp,252,32.4,405,239
MSp,253,32.5,406,238
MSp,254,32.4,406,235
MSp,255,32.4,410,237
MSp,256,32.2,407,236
MSp,257,32.2,406,236
MSp,258,32.4,408,236
MSp,259,32.3,408,236
MSp,260,32.2,415,234
E,110,28.0,344,164
E,111,29.0,333,156
E,112,29.0,324,154
E,113,28.1,321,152
E,114,27.0,318,152
E,115,27.1,311,153
E,116,27.2,307,154
E,117,27.3,300,159
E,118,27.1,295,158
E,119,28.0,291,160
E,120,28.1,291,163
E,121,27.1,286,164
E,122,27.2,287,162
E,123,27.0,282,164
E,124,27.2,284,162
E,125,27.0,284,163
E,126,27.1,284,162
E,127,27.0,280,162
E,128,27.3,279,160
E,129,27.0,278,158
E,130,27.2,274,159
E,131,27.0,273,156
E,132,26.8,273,158
E,133,27.1,272,158
E,134,27.3,271,158
E,135,27.1,264,157
E,136,27.7,260,156
E,137,27.8,255,155
E,138,28.0,254,158
E,139,28.0,250,160
E,140,29.0,248,164
E,141,29.0,244,166
E,142,29.1,243,164
E,143,29.0,244,164
E,144,29.0,244,166
E,145,29.0,244,160
E,146,29.0,242,160
E,147,29.0,238,159
E,148,29.0,240,156
E,149,29.0,240,158
E,150,29.0,240,154
E,151,29.0,238,152
E,152,29.0,240,152
E,153,29.0,242,150
E,154,29.0,244,150
E,155,29.0,246,148
E,156,29.0,246,148
E,157,28.0,244,148
E,158,29.0,246,150
E,159,28.0,246,148
E,160,28.0,248,148
E,161,28.0,250,148
E,162,28.0,252,146
E,163,29.0,254,144
E,164,29.0,254,142
E,165,28.6,255,144
E,166,28.6,257,142
E,167,28.8,261,140
E,168,28.6,264,138
E,169,29.1,262,138
E,170,29.3,263,138
E,171,29.4,268,138
E,172,29.2,274,136
E,173,29.1,282,130
E,174,29.3,282,129
E,175,28.7,284,124
E,176,28.3,282,121
E,177,28.1,284,121
E,178,27.1,284,118
E,179,26.5,286,116
E,180,27.2,285,118
E,181,28.0,285,115
E,182,26.4,280,119
E,183,27.4,284,119
E,184,27.4,282,121
E,185,27.5,288,124
E,186,28.1,288,128
E,187,28.2,286,129
E,188,28.1,286,130
E,189,27.5,286,132
E,190,28.1,291,127
E,191,28.3,288,123
E,192,28.3,290,134
E,193,28.7,289,138
E,194,29.0,290,134
E,195,29.1,288,134
E,196,28.1,290,128
E,197,27.0,290,134
E,198,26.1,289,136
E,199,28.0,280,142
E,200,26.0,281,148
E,201,27.0,284,145
E,202,27.0,293,143
E,203,27.1,285,150
Ea,204,26.0,305,141
Ea,205,27.1,313,147
Ea,206,28.1,317,140
Ea,207,28.2,324,144
Ea,208,28.1,323,143
Ea,209,28.2,327,140
Ea,210,29.1,327,140
Ea,211,28.2,329,139
Ea,212,28.2,329,137
Ea,213,28.6,325,134
Ea,214,28.2,326,132
Ea,215,28.1,323,132
Ea,216,28.6,321,130
Ea,217,28.7,323,131
Ea,218,28.4,319,128
Ea,219,28.5,319,126
Ea,220,28.6,318,125
Ea,221,28.8,319,123
Ea,222,28.7,317,120
Ea,223,29.1,321,123
Ea,224,28.7,324,119
Ea,225,28.6,325,121
Ea,226,28.3,328,118
Ea,227,28.2,329,119
Ea,228,27.7,332,117
Ea,229,27.7,332,116
Ea,230,27.8,331,119
Ea,231,28.0,334,121
Ea,232,27.5,341,118
Ea,233,28.1,340,114
Ea,234,28.4,342,118
Ea,235,28.3,342,115
Ea,236,28.2,347,117
Ea,237,28.8,345,119
Ea,238,29.0,342,118
Ea,239,30.0,338,118
Ea,240,29.7,335,117
Ea,241,30.0,334,118
Ea,242,30.0,334,118
Ea,243,29.9,339,117
Ea,244,30.0,340,118
Ea,245,31.0,340,116
Ea,246,31.0,336,116
Ea,247,31.0,336,118
Ea,248,31.0,338,118
Ea,249,31.0,340,116
Ea,250,31.0,344,118
Ea,251,31.0,348,116
Ea,252,30.0,348,112
Ea,253,30.8,347,112
Ea,254,31.0,350,114
Ea,255,30.7,350,110
Ea,256,30.4,352,111
Ea,257,30.5,352,108
Ea,258,30.6,355,111
Ea,259,30.6,356,115
Ea,260,31.1,356,118
Ep,204,26.0,276,142
Ep,205,28.1,276,150
Ep,206,28.0,272,139
Ep,207,28.2,273,143
Ep,208,28.1,267,144
Ep,209,28.0,268,143
Ep,210,28.0,264,143
Ep,211,27.2,263,145
Ep,212,27.1,261,144
Ep,213,27.2,255,139
Ep,214,28.3,253,141
Ep,215,27.5,249,139
Ep,216,28.2,247,142
Ep,217,28.1,246,143
Ep,218,28.1,243,145
Ep,219,28.1,242,148
Ep,220,27.7,237,148
Ep,221,27.6,236,150
Ep,222,28.1,230,151
Ep,223,27.4,230,151
Ep,224,27.5,228,155
Ep,225,26.7,224,153
Ep,226,26.5,226,152
Ep,227,27.0,223,156
Ep,228,27.2,221,155
Ep,229,26.6,218,156
Ep,230,27.2,217,159
Ep,231,26.7,218,158
Ep,232,27.1,219,154
Ep,233,26.8,219,151
Ep,234,27.0,220,151
Ep,235,27.5,218,155
Ep,236,27.6,217,154
Ep,237,27.8,218,153
Ep,238,28.0,214,154
Ep,239,28.0,212,154
Ep,240,28.1,208,152
Ep,241,29.0,208,154
Ep,242,28.0,210,154
Ep,243,28.0,212,146
Ep,244,28.0,212,146
Ep,245,28.0,212,146
Ep,246,28.0,214,148
Ep,247,28.0,214,146
Ep,248,28.0,212,144
Ep,249,29.0,214,148
Ep,250,29.0,222,144
Ep,251,29.0,224,142
Ep,252,29.0,224,146
Ep,253,28.9,220,148
Ep,254,29.0,226,150
Ep,255,28.6,223,150
Ep,256,28.6,222,150
Ep,257,28.4,221,149
Ep,258,28.2,224,152
Ep,259,28.0,222,154
Ep,260,27.3,224,157
P2,32,25.0,203,213
P2,33,26.0,204,211
P2,34,24.1,184,218
P2,35,25.0,204,200
P2,36,25.2,185,222
P2,37,25.0,187,213
P2,38,25.1,186,214
P2,39,25.1,185,215
P2,40,25.0,184,217
P2,41,25.1,182,222
P2,42,25.1,185,217
P2,43,24.2,184,214
P2,44,24.2,183,213
P2,45,25.3,180,214
P2,46,25.1,178,216
P2,47,25.2,177,216
P2,48,24.5,175,218
P2,49,24.9,168,224
P2,50,24.3,162,228
P2,51,25.0,160,230
P2,52,24.0,154,232
P2,53,24.3,149,230
P2,54,24.0,146,228
P2,55,24.6,140,225
P2,56,24.2,134,223
P2,57,24.2,126,225
P2,58,24.2,120,228
P2,59,24.3,118,228
P2,60,23.7,116,228
P2,61,23.4,115,232
P2,62,24.0,114,236
P2,63,23.1,113,237
P2,64,23.1,113,239
P2,65,23.3,112,241
P2,66,23.4,109,243
P2,67,22.6,110,243
P2,68,23.2,109,243
P2,69,23.5,110,246
P2,70,23.0,112,244
P2,71,23.0,108,247
P2,72,22.7,111,247
P2,73,23.0,116,248
P2,74,22.7,112,250
P2,75,22.6,110,252
P2,76,22.7,112,254
P2,77,22.2,114,256
P2,78,22.4,118,262
P2,79,22.3,119,265
P2,80,22.2,121,266
P2,81,21.8,120,264
P2,82,22.0,124,264
P2,83,22.1,122,263
P2,84,22.0,126,262
P2,85,22.0,128,260
P2,86,22.0,130,260
P2,87,22.2,126,264
P2,88,22.3,128,268
P2,89,22.4,128,270
P2,90,22.4,129,266
P2,91,22.3,133,265
P2,92,22.7,139,262
P2,93,22.2,144,262
P2,94,21.4,147,260
P2,95,20.5,152,266
P2,96,20.5,161,264
P2,97,21.2,162,255
P2,98,21.3,161,251
P2,99,21.7,164,242
P2,100,22.3,170,230
P2,101,23.1,172,223
P2,102,22.6,177,214
P2,103,23.0,180,214
P2,104,23.0,184,210
P2,105,22.2,184,205
P2,106,22.2,189,201
P2,107,22.1,191,191
P2,108,22.0,190,194
P2,109,22.1,190,192
P2,110,22.3,195,190
P2,111,22.4,196,190
P2,112,23.2,197,195
P2,113,23.3,198,192
P2,114,23.2,195,201
P2,115,23.2,195,202
P2,116,22.5,189,206
P2,117,22.2,188,210
P2,118,22.0,186,218
P2,119,22.9,190,220
P2,120,23.3,190,221
P2,121,24.1,184,222
P2,122,24.2,180,221
P2,123,24.1,174,219
P2,124,24.0,176,222
P2,125,24.2,174,224
P2,126,24.2,177,225
C,127,24.0,169,239
C,128,24.2,167,247
C,129,23.4,162,256
C,130,23.2,170,257
C,131,23.4,166,258
C,132,23.3,166,257
C,133,23.1,170,257
C,134,23.2,170,259
C,135,23.5,171,267
C,136,23.2,172,269
C,137,22.5,168,273
C,138,22.5,169,274
C,139,22.2,170,275
C,140,22.3,172,275
C,141,22.2,169,276
C,142,21.6,170,276
C,143,21.4,170,275
C,144,21.4,170,272
C,145,21.4,168,273
C,146,21.3,167,270
C,147,21.6,169,273
C,148,21.1,167,270
C,149,21.4,169,274
C,150,21.6,170,274
C,151,21.0,170,274
C,152,21.7,173,277
C,153,21.2,170,273
C,154,20.6,168,272
C,155,21.4,167,272
C,156,20.4,173,273
C,157,20.2,171,270
C,158,20.1,167,273
C,159,19.7,167,271
C,160,19.7,169,267
C,161,19.0,166,266
C,162,19.1,160,265
C,163,18.7,165,263
C,164,18.0,162,258
C,165,19.0,164,254
C,166,17.8,158,252
C,167,18.0,160,248
C,168,18.1,156,245
C,169,17.7,155,245
C,170,17.6,154,246
C,171,17.2,155,247
C,172,16.5,151,246
C,173,16.4,147,248
C,174,16.8,147,253
C,175,16.4,146,258
C,176,15.4,150,264
C,177,15.3,147,264
C,178,16.2,143,270
C,179,15.4,140,270
C,180,16.1,139,272
C,181,16.1,138,276
C,182,16.3,139,274
C,183,16.5,133,275
C,184,17.2,132,274
C,185,18.0,136,272
C,186,17.1,134,272
C,187,18.1,137,278
C,188,18.5,138,282
C,189,18.5,142,280
C,190,19.1,146,278
C,191,19.0,146,282
C,192,19.1,151,281
C,193,19.4,155,284
C,194,20.2,155,288
C,195,19.4,159,284
C,196,19.4,166,282
C,197,20.3,168,286
C,198,21.0,171,286
C,199,21.0,176,285
C,200,20.6,178,286
C,201,20.6,180,288
C,202,21.2,182,285
C,203,21.2,183,286
C,204,21.3,188,279
C,205,21.4,189,277
C,206,21.4,192,273
C,207,21.1,194,274
C,208,21.9,198,274
C,209,21.0,202,276
C,210,23.0,208,272
C,211,21.1,198,282
C,212,21.1,204,276
C,213,21.1,208,282
C,214,21.1,213,288
C,215,20.0,216,290
C,216,20.0,217,288
C,217,19.1,214,286
C,218,20.0,219,290
Ca,219,20.0,231,295
Ca,220,20.0,234,291
Ca,221,19.2,239,295
Ca,222,20.1,240,298
Ca,223,20.1,244,293
Ca,224,19.1,245,290
Ca,225,20.0,250,294
Ca,226,20.1,247,292
Ca,227,20.1,251,293
Ca,228,20.3,252,294
Ca,229,20.4,255,294
Ca,230,20.2,257,296
Ca,231,20.4,259,298
Ca,232,20.2,258,292
Ca,233,19.5,261,289
Ca,234,19.3,262,286
Ca,235,19.7,264,285
Ca,236,19.3,264,286
Ca,237,19.3,264,285
Ca,238,19.2,264,283
Ca,239,18.6,266,281
Ca,240,18.7,267,284
Ca,241,18.6,270,285
Ca,242,18.5,270,282
Ca,243,18.5,274,284
Ca,244,18.6,277,281
Ca,245,18.2,276,279
Ca,246,17.6,276,276
Ca,247,17.5,277,278
Ca,248,17.2,278,278
Ca,249,17.4,279,277
Ca,250,17.2,275,277
Ca,251,17.1,274,278
Ca,252,16.4,272,275
Ca,253,16.6,274,276
Ca,254,17.1,276,274
Ca,255,17.0,276,278
Ca,256,17.0,278,276
Ca,257,17.1,277,275
Ca,258,17.0,278,272
Ca,259,16.0,276,270
Ca,260,16.4,274,268
Cp,219,21.0,209,295
Cp,220,21.0,202,289
Cp,221,20.1,197,289
Cp,222,22.0,195,292
Cp,223,21.1,193,289
Cp,224,21.2,189,293
Cp,225,21.1,190,295
Cp,226,21.0,184,290
Cp,227,21.2,186,290
Cp,228,21.2,184,292
Cp,229,20.3,182,291
Cp,230,20.2,184,293
Cp,231,20.2,182,297
Cp,232,20.1,179,295
Cp,233,21.0,181,296
Cp,234,20.3,178,296
Cp,235,21.1,177,296
Cp,236,20.6,178,298
Cp,237,20.1,176,300
Cp,238,20.4,175,303
Cp,239,20.3,175,305
Cp,240,19.5,176,306
Cp,241,20.1,175,310
Cp,242,19.4,169,311
Cp,243,19.3,170,308
Cp,244,18.3,171,306
Cp,245,18.6,171,305
